exercise,disease,condition,description,_2,_3,_4,_5,_6,_7,_8,_9,_10,_11,_12,_13,_14,_15,_16,_17,_18,_19,_20,_21,_22,_23,_24,_25,_26,_27,_28,_29,_30,_31,_32,_33,_34,_35,_36,_37,_38,_39,_40,_41,_42,_43,_44,_45,_46
1,플랭크,2,"팔꿈치와 발끝으로 몸을 지탱하여 버티는 자세로, 코어 근육(복부, 허리)의 안정성을 강화하는 데 좋습니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,사이드 플랭크,3,"옆으로 누워 팔꿈치와 발 옆면으로 몸을 지탱하는 자세로, 복부 측면(외복사근, 내복사근)을 강화하는 데 효과적입니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,크런치,1,"바닥에 누워 상체만 살짝 들어 올리는 동작으로, 복직근(윗몸일으키기 근육) 중 상복부를 집중적으로 발달시킵니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,싯업,2,"바닥에 누워 상체를 완전히 일으켜 세우는 동작으로, 복직근 전체를 발달시키는 데 효과적입니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,레그레이즈,3,"바닥에 누워 다리를 들어 올리는 동작으로, 복직근 중 하복부를 집중적으로 발달시키는 데 효과적입니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,행잉 레그레이즈,4,"철봉에 매달려 다리를 들어 올리는 동작으로, 코어 근육과 악력을 동시에 강화하는 고강도 하복부 운동입니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,케이블 우드쵸퍼,3,"케이블 머신을 사용하여 대각선으로 당기는 동작으로, 복부 측면(외복사근)을 발달시키는 데 효과적입니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,애브롤아웃,4,"복근 롤러를 사용하여 몸을 앞으로 굴렸다가 돌아오는 운동으로, 복직근과 코어 전체를 강력하게 단련합니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,바이시클 크런치,2,누워서 자전거를 타는 듯한 동작으로 상체와 하체를 움직여 복직근과 복사근을 동시에 자극하는 운동입니다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,마운틴 클라이머,3,"엎드린 자세에서 무릎을 가슴 쪽으로 번갈아 당기는 동작으로, 전신 유산소 효과와 코어 근육을 강화합니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,버피,4,"스쿼트, 푸쉬업, 점프를 결합한 전신 고강도 유산소성 근력 운동으로, 심폐 지구력과 근력을 동시에 향상시킵니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,점프 스쿼트,4,"스쿼트 자세에서 폭발적으로 점프하는 동작으로, 하체 근력과 순발력을 강화하는 데 효과적입니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,박스 점프,3,"박스 위로 뛰어오르는 동작으로, 하체 근력과 폭발적인 순발력을 기르는 데 좋습니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,클랩 푸쉬업,4,"푸쉬업 동작 후 손뼉을 치는 동작으로, 가슴과 삼두근의 폭발적인 힘을 기르는 데 효과적입니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,러닝머신 걷기,1,"러닝머신 위에서 걷는 유산소 운동으로, 관절에 부담이 적고 체지방 연소에 도움이 됩니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,러닝머신 달리기,2,"러닝머신 위에서 뛰는 유산소 운동으로, 심폐 지구력 향상과 칼로리 소모에 효과적입니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,인터벌 러닝,4,"빠르게 달리기와 느리게 걷기를 반복하는 유산소 운동으로, 심폐 지구력과 체지방 연소 효율을 극대화합니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,사이클(스피닝 고정식 자전거),3,"고정식 자전거를 타는 유산소 운동으로, 하체 근력과 심폐 지구력을 강화하며 관절에 부담이 적습니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,로잉머신,4,"노 젓는 동작을 모방한 전신 유산소 운동으로, 등, 하체, 코어 등 전신 근육을 사용하며 심폐 지구력을 향상시킵니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,스텝퍼,3,"계단을 오르는 동작을 모방한 유산소 운동으로, 하체 근력과 심폐 지구력을 강화하며 특히 둔근과 허벅지 뒤쪽을 자극합니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,일립티컬,2,"타원형 궤적으로 움직이는 유산소 운동 기구로, 관절에 부담이 적고 전신 근육을 사용하여 칼로리 소모에 효과적입니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,줄넘기,3,"줄을 넘는 유산소 운동으로, 심폐 지구력 향상과 전신 협응력 발달에 효과적이며 높은 칼로리를 소모합니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,에어로빅,3,"음악에 맞춰 율동적인 동작을 하는 유산소 운동으로, 심폐 지구력 향상과 전신 근육의 유연성을 기르는 데 좋습니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,줌바,3,"라틴 댄스 동작을 기반으로 한 유산소 운동으로, 즐겁게 전신을 움직이며 칼로리를 소모하고 스트레스를 해소하는 데 효과적입니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,댄스 피트니스,3,"다양한 댄스 장르를 결합한 유산소 운동으로, 심폐 지구력 향상과 함께 리듬감, 유연성을 기르는 데 좋습니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,HIIT(고강도 인터벌 트레이닝),5,"짧은 시간 동안 고강도 운동과 짧은 휴식을 반복하는 훈련으로, 운동 후에도 칼로리를 소모하는 효과(EPOC)가 뛰어납니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,타바타,5,"HIIT의 한 형태로, 20초 운동 후 10초 휴식을 8세트 반복하는 총 4분간의 고강도 인터벌 트레이닝입니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,파워워킹,2,"일반 걷기보다 빠른 속도로 걷는 유산소 운동으로, 심폐 지구력 향상과 체지방 연소에 효과적입니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,야외 조깅,2,"야외에서 가벼운 속도로 뛰는 유산소 운동으로, 심폐 지구력 향상과 스트레스 해소에 도움이 됩니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,트레일 러닝,4,"산이나 비포장도로를 달리는 운동으로, 일반 러닝보다 더 많은 근육을 사용하며 심폐 지구력과 하체 근력을 강화합니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,하이킹,3,"가벼운 등산이나 장거리 걷기 운동으로, 심폐 지구력 향상과 자연 속에서 스트레스를 해소하는 데 좋습니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,등산,4,"산 정상까지 오르는 운동으로, 하체 근력, 심폐 지구력, 전신 지구력을 강화하는 데 효과적입니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,수영,3,"물속에서 하는 전신 유산소 운동으로, 관절에 부담이 적고 심폐 지구력 향상 및 전신 근육 발달에 효과적입니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,자유형,3,"가장 빠른 수영 영법으로, 전신 근육을 사용하며 심폐 지구력을 극대화합니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,평영,2,"개구리 헤엄과 유사한 영법으로, 가슴과 다리 근육을 주로 사용하며 비교적 느린 속도로 지구력을 기르는 데 좋습니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,접영,4,"돌고래처럼 웨이브를 타며 양팔을 동시에 움직이는 영법으로, 전신 근육을 사용하는 고강도 운동입니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,배영,3,"누워서 하는 영법으로, 어깨와 등 근육을 주로 사용하며 자세 교정에도 도움이 됩니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,아쿠아로빅,2,"물속에서 하는 에어로빅으로, 관절에 부담이 적고 수압을 이용해 근력과 유산소 효과를 동시에 얻을 수 있습니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,수중 러닝,2,"물속에서 뛰는 동작으로, 관절에 부담 없이 하체 근력과 심폐 지구력을 강화하는 데 효과적입니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,서핑 패들링,3,"서핑 보드 위에서 팔로 노를 젓는 동작으로, 상체 근력과 코어 안정성을 강화합니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,카약,3,"카약을 타고 노를 젓는 수상 스포츠로, 상체 근력과 지구력을 기르는 데 효과적입니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,카누,3,"카누를 타고 노를 젓는 수상 스포츠로, 상체 근력과 지구력을 기르는 데 효과적입니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,스탠드업 패들보드,2,"보드 위에 서서 노를 젓는 수상 스포츠로, 코어 안정성과 균형 감각을 기르는 데 좋습니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,스케이트보드 크루징,1,"스케이트보드를 타고 평지를 이동하는 활동으로, 하체 근력과 균형 감각을 기르는 데 좋습니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,인라인 스케이팅,2,"인라인 스케이트를 신고 활주하는 운동으로, 하체 근력과 유산소 효과를 동시에 얻을 수 있습니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,롤러스케이트,2,"롤러스케이트를 신고 활주하는 운동으로, 하체 근력과 유산소 효과를 동시에 얻을 수 있습니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,스키 크로스컨트리,4,"스키를 신고 눈 위를 이동하는 운동으로, 전신 근력과 심폐 지구력을 극대화하는 고강도 유산소 운동입니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,스노보드 카빙,3,"스노보드를 타고 눈 위를 활강하며 엣지를 사용하는 기술로, 하체 근력과 균형 감각을 기르는 데 좋습니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,아이스스케이팅,2,"아이스링크 위에서 스케이트를 신고 활주하는 운동으로, 하체 근력과 균형 감각을 기르는 데 좋습니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,계단 오르기,3,"계단을 오르는 동작으로, 하체 근력과 심폐 지구력을 강화하며 특히 둔근과 허벅지 뒤쪽을 자극합니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,농구 게임,4,"농구 경기를 하는 활동으로, 전신 유산소 효과와 순발력, 협응력을 기르는 데 좋습니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,축구 풋살,4,"축구 또는 풋살 경기를 하는 활동으로, 전신 유산소 효과와 순발력, 민첩성을 기르는 데 좋습니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,배드민턴 랠리,3,"배드민턴 셔틀콕을 주고받는 활동으로, 전신 유산소 효과와 순발력, 민첩성을 기르는 데 좋습니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,테니스 랠리,4,"테니스 공을 주고받는 활동으로, 전신 유산소 효과와 순발력, 민첩성을 기르는 데 좋습니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,탁구 랠리,2,"탁구 공을 주고받는 활동으로, 순발력과 민첩성, 집중력을 기르는 데 좋습니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,하키 스케이팅,4,"하키를 하며 스케이트를 타는 활동으로, 하체 근력과 심폐 지구력을 강화하는 고강도 유산소 운동입니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,복싱 샌드백 치기,4,"샌드백을 치는 활동으로, 상체 근력, 심폐 지구력, 스트레스 해소에 효과적입니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,섀도우 복싱,3,"가상의 상대를 두고 주먹을 휘두르는 활동으로, 심폐 지구력과 복싱 기술 향상에 도움이 됩니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,킥복싱 풋워크,3,"킥복싱의 스텝 연습으로, 민첩성과 하체 근력을 기르는 데 좋습니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,무에타이 미트치기,4,"미트를 잡고 펀치와 킥을 연습하는 활동으로, 전신 근력과 폭발적인 힘을 기르는 데 효과적입니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,줄넘기 복싱 스타일,4,"복싱 선수들이 하는 것처럼 다양한 스텝을 섞어 하는 줄넘기로, 심폐 지구력과 민첩성을 극대화합니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,사이드 스텝,2,"옆으로 빠르게 움직이는 동작으로, 하체 근력과 민첩성을 기르는 데 좋습니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,점핑잭,2,"팔다리를 벌렸다 오므리는 동작을 반복하는 유산소 운동으로, 전신을 사용하여 칼로리를 소모합니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,스타점프,3,"점핑잭보다 더 크게 팔다리를 벌려 점프하는 동작으로, 전신 유산소 효과를 극대화합니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,에어로바이크 스프린트,5,에어로바이크를 사용하여 짧은 시간 동안 전력 질주하는 고강도 인터벌 트레이닝입니다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,로프 클라이밍,5,"로프를 타고 오르는 운동으로, 전신 근력, 특히 악력과 등 근육을 강력하게 단련합니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,파쿠르 러닝,5,"장애물을 뛰어넘거나 통과하며 달리는 운동으로, 전신 근력, 순발력, 민첩성을 극대화합니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,트램펄린 점프,3,"트램펄린 위에서 점프하는 운동으로, 관절에 부담이 적고 유산소 효과와 균형 감각을 기르는 데 좋습니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,줄 없는 점핑,2,"줄 없이 줄넘기 동작을 하는 운동으로, 유산소 효과와 순발력을 기르는 데 좋습니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,스텝박스 오르내리기,2,"스텝박스를 오르내리는 동작으로, 하체 근력과 유산소 효과를 동시에 얻을 수 있습니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
